fid,Артикул,Название товара,Полное описание,Производитель,Цена продажи,Цена старая,Остаток,Изображения,Url,Подкатегория 1,ID товара в InSales,ID варианта товара в InSales,Параметр: Основной цвет,Параметр: Доп. цвета
7,17233,Смеситель для кухонной мойки KAISER Topaz (17233),"",KAISER,5884.0,0.0,,https://static-ru.insales.ru/images/products/1/4614/486216198/31274862-1.jpg https://static-ru.insales.ru/images/products/1/4615/486216199/31274862-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-topaz-17233-2?variant_id=467761502,Каталог,269460599,467761502
20,28133,Смеситель для кухонной мойки KAISER Crystal (28133),"",KAISER,5067.0,0.0,,https://static-ru.insales.ru/images/products/1/4576/486216160/31274787-1.jpg https://static-ru.insales.ru/images/products/1/4577/486216161/31274787-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-crystal-28133-2?variant_id=467761598,Каталог,269460633,467761598
58,DA1373201,"Смеситель для ванны с душем D&K Rhein.Eucharius DA1373201, короткий излив, хром","",D&K,5790.0,0.0,10,https://static-ru.insales.ru/images/products/1/4754/486216338/30380275-1.jpg https://static-ru.insales.ru/images/products/1/4755/486216339/30380275-2.jpg https://static-ru.insales.ru/images/products/1/4757/486216341/30380275-3.jpg https://static-ru.insales.ru/images/products/1/4758/486216342/30380275-4.jpg,http://santitan.ru/product/smesitel-dlya-vanny-s-dushem-dk-rheineucharius-da1373201-korotkiy-izliv-hrom?variant_id=467761902,Каталог,269460726,467761902
92,DA1432481,Смеситель для кухни ( мойки) D&K (DA1432481) высокий хром,"",D&K,5890.0,0.0,10,https://static-ru.insales.ru/images/products/1/4868/486216452/30539973-1.jpg https://static-ru.insales.ru/images/products/1/4870/486216454/30539973-2.jpg https://static-ru.insales.ru/images/products/1/4871/486216455/30539973-3.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-dk-da1432481-vysokiy-hrom?variant_id=467762097,Каталог,269460785,467762097
112,DA1312441,Смеситель для кухни (мойки) D&K (DA1312441)  высокий хром,"",D&K,5170.0,0.0,10,https://static-ru.insales.ru/images/products/1/5001/486216585/30529159-1.jpg https://static-ru.insales.ru/images/products/1/5002/486216586/30529159-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-dk-da1312441-vysokiy-hrom?variant_id=467762215,Каталог,269460829,467762215
133,DA1262441,"Смеситель для кухни (мойки) D&K Rhein.Mosel DA1262441, высокий излив, хром","",D&K,5640.0,0.0,10,https://static-ru.insales.ru/images/products/1/4979/486216563/30520167-1.jpg https://static-ru.insales.ru/images/products/1/4980/486216564/30520167-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-dk-rheinmosel-da1262441-vysokiy-izliv-hrom?variant_id=467762321,Каталог,269460862,467762321
200,DA1473201,"Смеситель для ванны с душем D&K Rhein.Bach DA1473201, короткий излив, хром","",D&K,5320.0,0.0,10,https://static-ru.insales.ru/images/products/1/5400/486216984/31169535-1.jpg https://static-ru.insales.ru/images/products/1/5401/486216985/31169535-2.jpg https://static-ru.insales.ru/images/products/1/5402/486216986/31169535-3.jpg,http://santitan.ru/product/smesitel-dlya-vanny-s-dushem-dk-rheinbach-da1473201-korotkiy-izliv-hrom?variant_id=467762697,Каталог,269460990,467762697
203,DA1383241,"Смеситель для ванны с душем D&K Hessen.Goethe DA1383241 короткий излив, хром","",D&K,5790.0,0.0,10,https://static-ru.insales.ru/images/products/1/5310/486216894/31012813-1.jpg https://static-ru.insales.ru/images/products/1/5311/486216895/31012813-2.jpg https://static-ru.insales.ru/images/products/1/5312/486216896/31012813-3.jpg,http://santitan.ru/product/smesitel-dlya-vanny-s-dushem-dk-hessengoethe-da1383241-korotkiy-izliv-hrom?variant_id=467762722,Каталог,269460996,467762722
209,DA1363201,Смеситель для ванны D&K Rhein Valerius (DA1363201),"",D&K,5790.0,0.0,10,https://static-ru.insales.ru/images/products/1/5315/486216899/31014616-1.jpg https://static-ru.insales.ru/images/products/1/5316/486216900/31014616-2.jpg https://static-ru.insales.ru/images/products/1/5318/486216902/31014616-3.jpg https://static-ru.insales.ru/images/products/1/5319/486216903/31014616-4.jpg https://static-ru.insales.ru/images/products/1/5320/486216904/31014616-5.jpg,http://santitan.ru/product/smesitel-dlya-vanny-dk-rhein-valerius-da1363201-2?variant_id=467762753,Каталог,269461008,467762753
248,DA1352101,Смеситель для раковины (умывальника) D&K Rhein.Paulinus DA1352101 хром,"",D&K,5010.0,0.0,10,https://static-ru.insales.ru/images/products/1/5504/486217088/31184844-1.jpg https://static-ru.insales.ru/images/products/1/5506/486217090/31184844-2.jpg https://static-ru.insales.ru/images/products/1/5507/486217091/31184844-3.jpg https://static-ru.insales.ru/images/products/1/5508/486217092/31184844-4.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-umyvalnika-dk-rheinpaulinus-da1352101-hrom?variant_id=467762963,Каталог,269461082,467762963
251,F74898C-2,"Смеситель для кухни (мойки) Bravat Drop (F74898C-2), хром","",Bravat,5200.0,0.0,0,https://static-ru.insales.ru/images/products/1/5543/486217127/31274752-1.jpg https://static-ru.insales.ru/images/products/1/5545/486217129/31274752-2.jpg https://static-ru.insales.ru/images/products/1/5546/486217130/31274752-3.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-bravat-drop-f74898c-2-hrom?variant_id=467762972,Каталог,269461087,467762972
253,34033-1G,"Смеситель для кухни (мойки) KAISER Sonat (34033-1G), бронза","",KAISER,5660.0,0.0,0,https://static-ru.insales.ru/images/products/1/5534/486217118/31274706-1.jpg https://static-ru.insales.ru/images/products/1/5535/486217119/31274706-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-kaiser-sonat-34033-1g-bronza?variant_id=467762980,Каталог,269461091,467762980
281,SRR070B040,"Рычаг передней подвески нижний правый BMW 3 4, Z4 (1998-)","",FARO,5201.46,0.0,,https://static-ru.insales.ru/images/products/1/5639/486217223/31184185-1.jpg,http://santitan.ru/product/rychag-peredney-podveski-nizhniy-pravyy-bmw-3-4-z4-1998?variant_id=467763134,Каталог,269461144,467763134
298,SRR070B039,"Рычаг передней подвески нижний левый BMW 3 4, Z4 (1998-)","",FARO,5201.46,0.0,,https://static-ru.insales.ru/images/products/1/5638/486217222/31182937-1.jpg,http://santitan.ru/product/rychag-peredney-podveski-nizhniy-levyy-bmw-3-4-z4-1998?variant_id=467763237,Каталог,269461181,467763237
321,RSM012J015,"Опора двигателя правая Audi Q5, A4 4, A5/S5 (2007-)","",FARO,5245.48,0.0,,https://static-ru.insales.ru/images/products/1/5808/486217392/31194432-1.jpg,http://santitan.ru/product/opora-dvigatelya-pravaya-audi-q5-a4-4-a5s5-2007-2?variant_id=467763362,Каталог,269461223,467763362
333,F7125183CP-RUS,Смеситель для кухни Bravat Opal (F7125183CP-RUS),"",Bravat,5920.0,0.0,0,https://static-ru.insales.ru/images/products/1/5940/486217524/31274836-1.jpg https://static-ru.insales.ru/images/products/1/5941/486217525/31274836-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-bravat-opal-f7125183cp-rus-2?variant_id=467763414,Каталог,269461245,467763414
343,35044Vnew,"Смеситель для кухни (мойки) KAISER Venera (35044V new), высокий излив, хром","",KAISER,5884.0,0.0,,https://static-ru.insales.ru/images/products/1/5847/486217431/31274691-1.jpg https://static-ru.insales.ru/images/products/1/5848/486217432/31274691-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-kaiser-venera-35044v-new-vysokiy-izliv-hrom?variant_id=467763480,Каталог,269461266,467763480
349,11063,"Смеситель для кухни (мойки) KAISER Carlson Eco (11063), хром","",KAISER,5551.0,0.0,,https://static-ru.insales.ru/images/products/1/5839/486217423/31274686-1.jpg https://static-ru.insales.ru/images/products/1/5841/486217425/31274686-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-moyki-kaiser-carlson-eco-11063-hrom?variant_id=467763509,Каталог,269461278,467763509
394,11022,Смеситель для кухонной мойки KAISER Carlson (11022),"",KAISER,5934.0,0.0,,https://static-ru.insales.ru/images/products/1/6076/486217660/31274805-1.jpg https://static-ru.insales.ru/images/products/1/6077/486217661/31274805-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-carlson-11022-2?variant_id=467763711,Каталог,269461367,467763711
420,F6191238CP-01-RUS,Смеситель для ванны c коротким изливом Bravat Eler (F6191238CP-01-RUS),"",Bravat,5570.0,0.0,0,https://static-ru.insales.ru/images/products/1/6323/486217907/31901543-1.jpg https://static-ru.insales.ru/images/products/1/6324/486217908/31901543-2.jpg,http://santitan.ru/product/smesitel-dlya-vanny-c-korotkim-izlivom-bravat-eler-f6191238cp-01-rus-2?variant_id=467763849,Каталог,269461420,467763849
422,14033,Смеситель для кухонной мойки KAISER Planet (14033),"",KAISER,5884.0,0.0,,https://static-ru.insales.ru/images/products/1/6229/486217813/31274846-1.jpg https://static-ru.insales.ru/images/products/1/6230/486217814/31274846-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-planet-14033-2?variant_id=467763858,Каталог,269461425,467763858
429,F7124182CP-RUS,Смеситель для кухни Bravat Loop (F7124182CP-RUS),"",Bravat,5260.0,0.0,0,https://static-ru.insales.ru/images/products/1/6312/486217896/31274930-1.jpg https://static-ru.insales.ru/images/products/1/6314/486217898/31274930-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhni-bravat-loop-f7124182cp-rus?variant_id=467763889,Каталог,269461438,467763889
441,13056/03,Полотенцедержатель двойной Timo Saona (13056/03) черный,"",TIMO,5903.0,0.0,10,https://static-ru.insales.ru/images/products/1/6346/486217930/32354302-1.jpg https://static-ru.insales.ru/images/products/1/6347/486217931/32354302-2.jpg,http://santitan.ru/product/polotentsederzhatel-dvoynoy-timo-saona-1305603-chernyy-2?variant_id=467763947,Каталог,269461461,467763947
443,19044-1Br,Смеситель для кухонной мойки KAISER Athlete (19044-1Br),"",KAISER,5480.0,0.0,0,https://static-ru.insales.ru/images/products/1/6258/486217842/31274872-1.jpg https://static-ru.insales.ru/images/products/1/6260/486217844/31274872-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-athlete-19044-1br-2?variant_id=467763957,Каталог,269461466,467763957
468,55244-2,Смеситель для кухонной мойки KAISER County (55244-2),"",KAISER,5110.0,0.0,0,https://static-ru.insales.ru/images/products/1/6422/486218006/31274898-1.jpg https://static-ru.insales.ru/images/products/1/6423/486218007/31274898-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-county-55244-2-2?variant_id=467764118,Каталог,269461519,467764118
469,20433,Смеситель для кухонной мойки KAISER City (20433),"",KAISER,5951.0,0.0,,https://static-ru.insales.ru/images/products/1/6448/486218032/31274926-1.jpg https://static-ru.insales.ru/images/products/1/6449/486218033/31274926-2.jpg,http://santitan.ru/product/smesitel-dlya-kuhonnoy-moyki-kaiser-city-20433-2?variant_id=467764124,Каталог,269461521,467764124
506,CAS090H016,"Комплект сцепления Hyundai/Kia H-1, H100, Starex; Kia Bongo, Pregio, K2500 (1997-)","",FARO,5067.98,0.0,,https://static-ru.insales.ru/images/products/1/6486/486218070/31304929-1.jpg,http://santitan.ru/product/komplekt-stsepleniya-hyundaikia-h-1-h100-starex-kia-bongo-pregio-k2500-1997?variant_id=467764335,Каталог,269461593,467764335
679,160038/02,Дозатор для жидкого мыла Timo Nelson (160038/02),"",TIMO,5122.0,0.0,10,https://static-ru.insales.ru/images/products/1/7126/486218710/32354147-1.jpg https://static-ru.insales.ru/images/products/1/7127/486218711/32354147-2.jpg,http://santitan.ru/product/dozator-dlya-zhidkogo-myla-timo-nelson-16003802-2?variant_id=467765171,Каталог,269461907,467765171
710,160022/02,Полка прямоугольная Timo Nelson (160022/02),"",TIMO,5379.0,0.0,10,https://static-ru.insales.ru/images/products/1/7074/486218658/32353299-1.jpg https://static-ru.insales.ru/images/products/1/7077/486218661/32353299-2.jpg,http://santitan.ru/product/polka-pryamougolnaya-timo-nelson-16002202-2?variant_id=467765331,Каталог,269461962,467765331
763,160078/02,Полка для мочалок Timo Nelson (160078/02),"",TIMO,5122.0,0.0,10,https://static-ru.insales.ru/images/products/1/7311/486218895/32354000-1.jpg https://static-ru.insales.ru/images/products/1/7313/486218897/32354000-2.jpg,http://santitan.ru/product/polka-dlya-mochalok-timo-nelson-16007802-2?variant_id=467765631,Каталог,269462061,467765631
780,150079/00,Полка Timo Nelson (150079/00),"",TIMO,5464.0,0.0,10,https://static-ru.insales.ru/images/products/1/7509/486219093/32353778-1.jpg https://static-ru.insales.ru/images/products/1/7511/486219095/32353778-2.jpg,http://santitan.ru/product/polka-timo-nelson-15007900-2?variant_id=467765689,Каталог,269462090,467765689
782,160032/02,Стакан двойной Timo Nelson (160032/02),"",TIMO,5122.0,0.0,10,https://static-ru.insales.ru/images/products/1/7457/486219041/32353590-1.jpg https://static-ru.insales.ru/images/products/1/7458/486219042/32353590-2.jpg,http://santitan.ru/product/stakan-dvoynoy-timo-nelson-16003202-2?variant_id=467765702,Каталог,269462094,467765702
790,160080/02,Полка с крючком Timo Nelson (160080/02),"",TIMO,5634.0,0.0,10,https://static-ru.insales.ru/images/products/1/7505/486219089/32353776-1.jpg https://static-ru.insales.ru/images/products/1/7506/486219090/32353776-2.jpg,http://santitan.ru/product/polka-s-kryuchkom-timo-nelson-16008002-2?variant_id=467765745,Каталог,269462110,467765745
801,150081/00,Полка с крючками Timo Nelson (150081/00),"",TIMO,5122.0,0.0,10,https://static-ru.insales.ru/images/products/1/7541/486219125/32353856-1.jpg https://static-ru.insales.ru/images/products/1/7542/486219126/32353856-2.jpg,http://santitan.ru/product/polka-s-kryuchkami-timo-nelson-15008100-2?variant_id=467765792,Каталог,269462133,467765792
805,160077/02,Полка угловая Timo Nelson (160077/02),"",TIMO,5292.0,0.0,10,https://static-ru.insales.ru/images/products/1/7572/486219156/32354225-1.jpg https://static-ru.insales.ru/images/products/1/7574/486219158/32354225-2.jpg,http://santitan.ru/product/polka-uglovaya-timo-nelson-16007702-2?variant_id=467765812,Каталог,269462140,467765812
870,PSM-100-2,Смеситель для ванны с душем ПСМ-ПРОФСАН PSM-100-2 ЭЛИТ тип См-ВУОРНШлА,"",ПСМ-Профсан,5090.0,0.0,0,https://static-ru.insales.ru/images/products/1/8036/486219620/33726218-1.jpg https://static-ru.insales.ru/images/products/1/8037/486219621/33726218-2.jpg https://static-ru.insales.ru/images/products/1/8038/486219622/33726218-3.jpg https://static-ru.insales.ru/images/products/1/8039/486219623/33726218-4.jpg https://static-ru.insales.ru/images/products/1/8040/486219624/33726218-5.jpg https://static-ru.insales.ru/images/products/1/8043/486219627/33726218-6.jpg https://static-ru.insales.ru/images/products/1/8046/486219630/33726218-7.jpg,http://santitan.ru/product/smesitel-dlya-vanny-s-dushem-psm-profsan-psm-100-2-elit-tip-sm-vuornshla-2?variant_id=467766178,Каталог,269462280,467766178
874,12056/03,Полотенцедержатель двойной Timo Selene (12056/03) черный,"",TIMO,5992.0,0.0,10,https://static-ru.insales.ru/images/products/1/7975/486219559/32354303-1.jpg https://static-ru.insales.ru/images/products/1/7976/486219560/32354303-2.jpg,http://santitan.ru/product/polotentsederzhatel-dvoynoy-timo-selene-1205603-chernyy-2?variant_id=467766196,Каталог,269462289,467766196
896,160023/02,Мыльница решетка Timo Nelson (160023/02),"",TIMO,5207.0,0.0,10,https://static-ru.insales.ru/images/products/1/7980/486219564/32354309-1.jpg https://static-ru.insales.ru/images/products/1/7982/486219566/32354309-2.jpg,http://santitan.ru/product/mylnitsa-reshetka-timo-nelson-16002302-2?variant_id=467766346,Каталог,269462342,467766346
923,26011,Смеситель для раковины KAISER Merkur (26011),"",KAISER,5110.0,0.0,,https://static-ru.insales.ru/images/products/1/105/486219881/35873336-1.jpg https://static-ru.insales.ru/images/products/1/106/486219882/35873336-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-merkur-26011?variant_id=467766509,Каталог,269462409,467766509
1046,DA1382801,Смеситель для раковины D&K Hessen Grimm (DA1382801),"",D&K,5340.0,0.0,0,https://static-ru.insales.ru/images/products/1/463/486220239/34000178-1.jpg https://static-ru.insales.ru/images/products/1/464/486220240/34000178-2.jpg https://static-ru.insales.ru/images/products/1/465/486220241/34000178-3.jpg https://static-ru.insales.ru/images/products/1/466/486220242/34000178-4.jpg https://static-ru.insales.ru/images/products/1/467/486220243/34000178-5.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-dk-hessen-grimm-da1382801-2?variant_id=467767237,Каталог,269462650,467767237
1047,DA1342101,Смеситель для раковины D&K Rhein Ambrosius (DA1342101),"",D&K,5010.0,0.0,10,https://static-ru.insales.ru/images/products/1/511/486220287/34000851-1.jpg https://static-ru.insales.ru/images/products/1/512/486220288/34000851-2.jpg https://static-ru.insales.ru/images/products/1/513/486220289/34000851-3.jpg https://static-ru.insales.ru/images/products/1/514/486220290/34000851-4.jpg https://static-ru.insales.ru/images/products/1/515/486220291/34000851-5.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-dk-rhein-ambrosius-da1342101-2?variant_id=467767244,Каталог,269462652,467767244
1052,PSM-301-6,Смеситель для раковины ПСМ-ПРОФСАН PSM-301-6 STEEL высокий тип См-УмОЦБА Черный-бронза,"",ПСМ-Профсан,5540.0,0.0,0,https://static-ru.insales.ru/images/products/1/516/486220292/34000853-1.jpg https://static-ru.insales.ru/images/products/1/517/486220293/34000853-2.jpg https://static-ru.insales.ru/images/products/1/518/486220294/34000853-3.jpg https://static-ru.insales.ru/images/products/1/519/486220295/34000853-4.jpg https://static-ru.insales.ru/images/products/1/520/486220296/34000853-5.jpg https://static-ru.insales.ru/images/products/1/522/486220298/34000853-6.jpg https://static-ru.insales.ru/images/products/1/523/486220299/34000853-7.jpg https://static-ru.insales.ru/images/products/1/525/486220301/34000853-8.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-psm-profsan-psm-301-6-steel-vysokiy-tip-sm-umotsba-chernyy-bronza-2?variant_id=467767278,Каталог,269462662,467767278
1055,DA1432801,Смеситель для раковины D&K Berlin Freie (DA1432801),"",D&K,5860.0,0.0,0,https://static-ru.insales.ru/images/products/1/488/486220264/34000846-1.jpg https://static-ru.insales.ru/images/products/1/489/486220265/34000846-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-dk-berlin-freie-da1432801-2?variant_id=467767296,Каталог,269462668,467767296
1074,1237073,УЗБИ Дым Дымыч 02М коптильня холодного копчения нерж. сталь,"",УЗБИ,5558.0,0.0,,https://static-ru.insales.ru/images/products/1/763/486220539/34556281-1.jpg https://static-ru.insales.ru/images/products/1/765/486220541/34556281-2.jpg,http://santitan.ru/product/uzbi-dym-dymych-02m-koptilnya-holodnogo-kopcheniya-nerzh-stal?variant_id=467767420,Каталог,269462706,467767420
1076,19366,Смеситель для раковины KAISER City (19366),"",KAISER,6000.0,0.0,,https://static-ru.insales.ru/images/products/1/846/486220622/35873151-1.jpg https://static-ru.insales.ru/images/products/1/847/486220623/35873151-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-city-19366?variant_id=467767437,Каталог,269462709,467767437
1120,11061,Смеситель для раковины KAISER Carlson Lux (11061),"",KAISER,5050.0,0.0,,https://static-ru.insales.ru/images/products/1/867/486220643/35873387-1.jpg https://static-ru.insales.ru/images/products/1/868/486220644/35873387-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-carlson-lux-11061?variant_id=467767715,Каталог,269462814,467767715
1130,69011,Смеситель для раковины KAISER Glory (69011),"",KAISER,5100.0,0.0,,https://static-ru.insales.ru/images/products/1/1069/486220845/35873331-1.jpg https://static-ru.insales.ru/images/products/1/1070/486220846/35873331-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-glory-69011-2?variant_id=467767796,Каталог,269462842,467767796
1154,55033,Смеситель гигиенический душ KAISER County (55033),"",KAISER,5910.0,0.0,,https://static-ru.insales.ru/images/products/1/1062/486220838/35873303-1.jpg,http://santitan.ru/product/smesitel-gigienicheskiy-dush-kaiser-county-55033?variant_id=467767960,Каталог,269462901,467767960
1155,34010-4,Смеситель для раковины KAISER Sonat (34010-4) белый,"",KAISER,5840.0,0.0,0,https://static-ru.insales.ru/images/products/1/1066/486220842/35873319-1.jpg https://static-ru.insales.ru/images/products/1/1067/486220843/35873319-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-sonat-34010-4-belyy?variant_id=467767966,Каталог,269462904,467767966
1172,57011,Смеситель для раковины KAISER Trio (57011),"",KAISER,5420.0,0.0,,https://static-ru.insales.ru/images/products/1/1197/486220973/35873156-1.jpg https://static-ru.insales.ru/images/products/1/1198/486220974/35873156-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-trio-57011-2?variant_id=467768078,Каталог,269462942,467768078
1176,6011,Смеситель для раковины KAISER Atrio (60111),"",KAISER,5510.0,0.0,,https://static-ru.insales.ru/images/products/1/1200/486220976/35873159-1.jpg https://static-ru.insales.ru/images/products/1/1201/486220977/35873159-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-atrio-60111?variant_id=467768100,Каталог,269462952,467768100
1179,16011,Смеситель для раковины KAISER Classic (16011),"",KAISER,5300.0,0.0,,https://static-ru.insales.ru/images/products/1/1241/486221017/35873201-1.jpg https://static-ru.insales.ru/images/products/1/1242/486221018/35873201-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-classic-16011?variant_id=467768130,Каталог,269462959,467768130
1180,57011-2,Смеситель для раковины KAISER Trio (57011-2),"",KAISER,5520.0,0.0,0,https://static-ru.insales.ru/images/products/1/1202/486220978/35873160-1.jpg https://static-ru.insales.ru/images/products/1/1203/486220979/35873160-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-trio-57011-2-2?variant_id=467768140,Каталог,269462961,467768140
1183,53011,Смеситель для раковины KAISER Saga (53011),"",KAISER,5230.0,0.0,,https://static-ru.insales.ru/images/products/1/1276/486221052/35873287-1.jpg https://static-ru.insales.ru/images/products/1/1278/486221054/35873287-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-saga-53011?variant_id=467768156,Каталог,269462968,467768156
1185,64111,Смеситель для раковины KAISER Sharp (64111),"",KAISER,5720.0,0.0,,https://static-ru.insales.ru/images/products/1/1274/486221050/35873286-1.jpg https://static-ru.insales.ru/images/products/1/1275/486221051/35873286-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-sharp-64111?variant_id=467768166,Каталог,269462972,467768166
1189,33011,Смеситель для раковины KAISER Arena (33011),"",KAISER,5220.0,0.0,,https://static-ru.insales.ru/images/products/1/1212/486220988/35873167-1.jpg https://static-ru.insales.ru/images/products/1/1213/486220989/35873167-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-arena-33011?variant_id=467768202,Каталог,269462983,467768202
1194,18111,Смеситель для раковины KAISER Leon (18111),"",KAISER,5250.0,0.0,,https://static-ru.insales.ru/images/products/1/1225/486221001/35873174-1.jpg https://static-ru.insales.ru/images/products/1/1226/486221002/35873174-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-leon-18111?variant_id=467768239,Каталог,269462993,467768239
1206,34177-1x,Смеситель для ванны KAISER Sonat (34177-1),"",KAISER,5330.0,0.0,,https://static-ru.insales.ru/images/products/1/1323/486221099/36404296-1.jpg https://static-ru.insales.ru/images/products/1/1324/486221100/36404296-2.jpg,http://santitan.ru/product/smesitel-dlya-vanny-kaiser-sonat-34177-1-2?variant_id=467768324,Каталог,269463019,467768324
1209,49011,Смеситель для раковины KAISER Indivi (49011),"",KAISER,5250.0,0.0,,https://static-ru.insales.ru/images/products/1/1299/486221075/35873445-1.jpg https://static-ru.insales.ru/images/products/1/1300/486221076/35873445-2.jpg,http://santitan.ru/product/smesitel-dlya-rakoviny-kaiser-indivi-49011?variant_id=467768335,Каталог,269463024,467768335
